# view res/layout/activity_app_start.xml #generated:10
# view res/layout/activity_splash_viewpager.xml #generated:6
# view res/layout/fragment_insurance_message.xml #generated:57
# view res/layout/fragment_insurance_message1.xml #generated:16
# view res/layout/fragment_sliding_pic.xml #generated:7
# view res/layout/viewpager_list_ad.xml #generated:2
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/consult_list.xml #generated:67
-keep class com.baoyz.swipemenulistview.SwipeMenuListView { <init>(...); }

# view res/layout/pull_refresh_webview.xml #generated:7
-keep class com.lee.pullrefresh.ui.PullToRefreshWebView { <init>(...); }

# view res/layout/activity_insucatg.xml #generated:49
# view res/layout/fragment_look_consult.xml #generated:165
# view res/layout/layout_problems.xml #generated:54
# view res/layout/pullrefresh_listview.xml #generated:7
# view res/layout/test_refresh.xml #generated:6
-keep class com.lib_refresh.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.sina.weibo.sdk.component.WeiboSdkBrowser { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.sina.weibo.sdk.net.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class io.rong.imlib.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class io.rong.imlib.PushService { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class io.rong.imlib.RongService { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class net.bangbao.AppInit { <init>(...); }

# view res/layout/message_news.xml #generated:8
-keep class net.bangbao.common.MyGallery { <init>(...); }

# view res/layout/new_message.xml #generated:145
# view res/layout/new_message.xml #generated:202
# view res/layout/new_message.xml #generated:89
-keep class net.bangbao.common.WiperSwitchUtil { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class net.bangbao.service.RongYunService { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class net.bangbao.service.UpdateService { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class net.bangbao.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class net.bangbao.ui.AdviceBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class net.bangbao.ui.AppStartActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class net.bangbao.ui.ArticleContent { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class net.bangbao.ui.BangBaoServiceItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class net.bangbao.ui.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class net.bangbao.ui.CheckIwatchActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class net.bangbao.ui.CompCatgActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class net.bangbao.ui.CompCatgDetail { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class net.bangbao.ui.ConsultDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class net.bangbao.ui.ConsultMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class net.bangbao.ui.CustomerMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class net.bangbao.ui.ForgetPassActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class net.bangbao.ui.InsuCatgActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class net.bangbao.ui.InsuCatgDetail { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class net.bangbao.ui.LocateHospotal { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class net.bangbao.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class net.bangbao.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class net.bangbao.ui.MyConsultActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class net.bangbao.ui.MyCustomerActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class net.bangbao.ui.NewMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class net.bangbao.ui.NewPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class net.bangbao.ui.OldPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class net.bangbao.ui.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class net.bangbao.ui.ResetPassActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class net.bangbao.ui.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class net.bangbao.ui.WeiboCallbackActivity { <init>(...); }

# view res/layout/accident_item.xml #generated:10
# view res/layout/accident_item2.xml #generated:10
# view res/layout/fragment_choose_insuracne.xml #generated:117
# view res/layout/fragment_choose_insuracne.xml #generated:139
# view res/layout/fragment_choose_insuracne.xml #generated:161
# view res/layout/fragment_choose_insuracne.xml #generated:64
# view res/layout/fragment_choose_insuracne.xml #generated:86
-keep class net.bangbao.ui.custom.MyFrameLayoutRectangle { <init>(...); }

# view res/layout/fragment_choose_insuracne.xml #generated:227
# view res/layout/fragment_choose_insuracne.xml #generated:249
# view res/layout/fragment_choose_insuracne.xml #generated:280
# view res/layout/fragment_choose_insuracne.xml #generated:302
# view res/layout/fragment_choose_insuracne.xml #generated:324
-keep class net.bangbao.ui.custom.MyFrameLayoutRectangle2 { <init>(...); }

# view res/layout/fragment_insurance_message1.xml #generated:8
-keep class net.bangbao.ui.custom.ViewPagerIndicator { <init>(...); }

# view res/layout/activity_consult_detail.xml #generated:88
# view res/layout/activity_login.xml #generated:62
# view res/layout/consult_message.xml #generated:78
# view res/layout/customer_message.xml #generated:81
# view res/layout/fragment_customer_mine.xml #generated:23
# view res/layout/fragment_mine.xml #generated:25
